0.381432512849688,1.27809006294894
0.22897537792154,0.952604593738501
-0.152906147428831,0.924301799084307
-0.291486500548517,0.73756241694574
-0.218693776188944,1.00169864178901
0.059048243698509,1.08111031625092
0.00137718846268139,0.696110868207745
0.231482177105254,0.809077770493398
0.426927578122008,1.24222096541848
0.0475689226294813,0.932286617764144
-0.257025471373122,1.32973311408432
0.00696544934456887,0.753410680987372
0.314059068479485,1.35073014981442
0.0316020101871754,1.07719676772883
-0.149159894369782,1.17442175973537
-0.21376059323355,0.84153418740653
-0.32548758577205,1.11178197915828
-0.21371632772379,0.583900950444936
-0.00516794128531822,0.875004339015933
0.0639152773332315,1.00962718622232
-0.11497624354447,1.26620594533739
-0.230380000201429,1.16146397413779
0.0174137069114993,0.58199585591819
-0.0140361507403322,0.834061105128193
-0.599660802861439,0.903105100980998
-0.244798981993994,0.979299417643782
-0.199414954526316,0.853717871524156
0.0671427792109588,1.04938986084805
0.259068748540769,0.911984913605697
0.0655519888142266,0.812700659449032
-0.0304090423042545,1.00839240461896
-0.191789170326807,0.874593422976085
0.37164396716214,0.998143274769118
-0.314952940596686,0.89901314323801
-0.0796295942146586,0.562846864932826
0.193737005207161,1.22615983185377
0.134237824159378,1.02193661414684
0.135778207304628,1.06058516473884
-0.0347922633741445,0.972625710376513
0.157805849285489,0.732458948806831
-0.402717265476667,0.803736615473781
-0.0537901989610987,0.954772126603919
0.284325048298503,0.815266475272139
0.458729779175226,0.514994592108382
-0.299493108210206,0.919355713350433
-0.216009989916698,1.15455167422403
-0.352505052174059,0.857766943291106
0.0875581190101353,1.07096338769252
0.0688702890704177,0.879748666477495
-0.0808071514000307,0.778942302873905
-0.0955823306204356,1.30146750528732
0.0351227234646774,1.21411157614821
0.158377489060106,1.08226146620676
-0.251736560189721,1.09047963838363
0.338619049992554,1.33832321597688
0.172297359701764,0.937316250131888
0.0670148327328081,0.896475294679909
0.22062286294805,0.974428249483471
0.0836691780881771,1.34680747987583
0.204570405292733,1.19416446961588
-0.225798316991785,1.02800860839544
0.0904477885462244,1.29650335377261
-0.0519407893830744,0.937104320581017
0.533170032714531,1.00671797731859
-0.141030242711965,1.03844512297354
-0.297566159730575,0.46617280059032
0.0711537239157538,1.21896027239425
-0.0275446153935378,0.736273754886866
-0.133820582864251,0.926755824278273
0.112117950593089,1.04376910037155
-0.0725585204892068,0.895927654574898
0.146922029353015,0.902775399572343
-0.186400479521738,0.799466459825232
0.157776821667251,0.658948859891823
0.120768933793689,0.971940291357184
-0.050151263245734,0.977760556602382
-0.107943008965956,1.11658831157722
-0.082357555678872,1.09677401867489
0.128392415609791,0.779834934846901
0.378177128794024,0.667740769365023
0.459753945882288,1.1647066252364
0.126196552604416,0.790115753212066
-0.0748947852264513,1.18560248869572
0.0803758562042212,1.15730241459066
-0.119787049636157,0.59417781284458
0.170196859060431,1.13677492940285
-0.0101796486619244,1.04950112211028
0.204437204486819,0.887271346864767
-0.351712393448848,0.653768414256014
-0.323305876497089,1.09201023422407
-0.0924817045997385,1.02397792628794
-0.113990080659705,1.24355102546573
0.282098519819617,1.06164312452182
-0.000263447320940111,1.02437084233615
-0.129471057873173,1.15969684064303
0.114134129150346,1.06996675972523
-0.0573240203252553,0.933211848863879
0.244154376936996,0.936524094778865
0.160164283342398,0.828321074855992
-0.0997812882949262,0.636663327681233
0.95442003452869,-0.0200621374107284
1.1928007196104,0.610941572233521
